ID,labeling
1584, 1 1 O r c c c c c c c c c c O
740, 1 1 O r r c c O
326, 1 1 1 1 1 c c c c c c c O O r O O O O O c c c c c c c c O
652, 1 1 O r r O 2 2 c c c c c c c O
412, 1 1 O O O O O r 2 2 2 c c c c O
1512, 1 1 O O O O O r 2 2 2 2 2 2 c c c c c c c c c c c c c c c c c O O O c c c c c c c c c c c c c c c c O
735, 1 1 O c c c c c c c c c c c O r 2 2 c c c O
1177, 1 1 O O O O r 2 2 2 c c O
494, c c c 1 1 1 1 1 1 1 O r 2 O 2 O 2 O 2 2 O 2 2 O O O O 2 2 2 2 O c c c c c c c O
866, 1 1 1 1 O r r O 1 1 O O r 2 2 c c c c c c c c c c c O
19, 1 1 O r r 2 2 O
1341, 1 1 O r 2 2 c c c O r 2 2 2 c c c c c c c c c c c c c c c c c c c c c c c c O
1348, 1 1 O r 2 2 2 c c c c c c O
237, c c c c c c c c c c c c O 1 1 O r 2 2 c c c c c O
711, 1 1 O r 2 c c c c c c c c O
1374, 1 1 O O c c c c c c c c c c c c c O c r 2 2 c c c c c c c c c c c c O
766, 1 O r 2 2 c c c c c c c c c c c c c O
146, 1 1 1 O c c c c c c c c c c c O O O O r c c c c c c c c O c c c O
1384, 1 1 O c r 2 2 2 c c c c c c c O c c c c c c c c c c c c c c c c O
1296, O O O O 1 1 O r 2 2 c c c c c c c c c c c c c c O c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c O
664, 1 1 O r 2 2 c c c c c c c c c c O
263, 1 1 O O O O O r O r 2 2 2 2 c c c c O
1210, c c c c c O 1 1 1 1 1 O r O
184, 1 1 O r 2 2 O 1 1 O O r r 2 2 2 c c c O
167, 1 O O O O r 2 2 O r 2 c O
1119, c c c c c O 1 1 O O O O r 2 2 2 c c c c c O
1084, O O O O 1 1 O r 2 2 2 O
576, 1 1 O r 2 2 2 2 c c c c c c c c c c c c c c O
432, 1 1 O O O O O r 2 2 c c c O O r r r r O O r O O r O O O r 2 2 c c c c O
1426, 1 1 O c r 2 2 2 2 2 2 c c c c c c c c O c c c O c c c c c c c c c c c O
1545, 1 1 O r 2 2 2 2 2 2 2 O c c c c c O c c c c c c c c c O
796, 1 1 O r 2 2 c c c c O
1161, c c c c c O 1 1 O r 1 1 c c c c c c O
221, 1 c c c c c c O O r c c c O
803, c c c c c c O 1 1 O O r r 2 2 2 2 O
651, 1 1 O r 2 2 2 2 2 2 2 c c c c c c c c c c c c c c O
727, 1 1 O r 2 2 c c c c c c c c c c c c O c c c c c O
46, 1 r 2 c c c c O c O c c c c c c c c c c c c c c c O
646, c c c c O 1 1 O O c c c c c c c c c c c c O r 2 c c c c c c c c O
632, 1 1 O r 2 2 2 2 c c c c c c c c c c c c O
1117, 1 1 O r 2 2 c c c c c c c c c c c c c c c c c c c c c c c c c c c c O
110, 1 1 r O 2 2 O
1037, c c c c c c c c c c c c c O 1 1 O O r O 2 2 2 O
104, 1 1 1 O r 2 2 2 O r 2 2 c c c c c c c c c c O
162, 1 1 O r 2 2 c c c c c c O c c c c O
724, 1 1 O O c c c c c c c c c c c c c c O c c c c c c c c c c c c O r 2 2 c c c c c c c c c c O
515, 1 1 O r 2 2 2 2 2 c c c c c c c c c O
1169, 1 1 1 1 1 r c O c O
125, c c O 1 1 O r 2 2 2 O
481, 1 O r 2 2 2 c c c c c c c O
761, 1 1 1 1 O r O 2 2 2 2 2 2 2 2 c c c c c c c c O
732, 1 1 O r 2 2 c c c c c c c c c c c c c c c c O
1596, 1 1 O O O O r 2 2 2 2 2 O
1153, c c c c c c c c c c c c c c O 1 1 1 1 1 1 1 1 1 1 1 1 O O r O
516, 1 1 O O O O r 2 2 2 2 2 O
1181, 1 1 O r r c c c c c c c c c c O
679, 1 1 1 O r 2 2 c c c c c c c O c c c c c c c c c c c c O
1412, 1 1 1 c c c c c c c c c O r 2 2 2 2 c c c c c c c c c c c c c c O
296, 1 1 O r 2 2 2 2 O O O O O O O O O O c c c c c O c c c O c c c c c c c O
566, 1 1 O O O O r 2 2 c c c O O O O O r 2 2 2 2 2 2 O
422, 1 1 O O O O O r 2 2 c c c O
941, c c c c c c c c c c c c c O 1 1 O O O O r 2 2 O
446, 1 1 1 c c c c c c c c c c c c c O O r c c c c c c c O
1563, 1 1 O r c c c c c c O
1498, 1 1 O O c c c c c c O r O 2 2 2 2 2 2 2 2 2 c c c c c c c c c c c c c c c c c c O
908, 1 1 O O r O 2 2 c c c O
1507, 1 1 O r 2 2 2 2 c c c c c c c c c c c c c c c c c c c c c c c c c c c c O
20, 1 1 O r 2 2 c c c c O
1139, c c c c c c c c c c c c c O 1 1 O r O 2 2 2 2 2 2 O
819, 1 1 O O O O r O 2 2 O
61, 1 O O r O 2 2 O
1440, 1 1 O r 2 2 c c c c c c c O
671, 1 1 O O O O O r 2 c c c c c c c c O
328, 1 c c c c c O O O O r 2 2 2 c c c c c c c O
543, 1 1 O O O O O r O c c r 2 2 2 2 2 O
653, 1 1 O r 2 2 c c c c c c c c c O r 2 2 c c c c O
478, c c c c c c O 1 1 O r 2 2 2 2 2 2 c c c c c c c c c c O
623, 1 1 O r r 2 2 2 2 2 2 2 c c c O
1616, 1 1 O O O O r 2 2 c c c c O
